COUNTRY,WHO_REGION,DATE_UPDATED,TOTAL,FULLY_VACCINATED,RATE
Afghanistan,Eastern Mediterranean,2021/11/23,4331275,3499948,9.80%
Albania,Europe,2021/11/21,2006988,942755,37.40%
Algeria,Africa,2021/11/22,12032500,5314016,15.30%
American Samoa,Western Pacific,2021/11/24,66691,31158,63.80%
Andorra,Europe,2021/10/31,104534,49535,72.20%
Angola,Africa,2021/11/22,8935015,2717815,18.90%
Anguilla,Americas,2021/11/19,19066,9160,66.00%
Antigua and Barbuda,Americas,2021/11/19,115487,54698,62.10%
Argentina,Americas,2021/11/19,65193571,28189936,80.00%
Armenia,Europe,2021/11/14,1023366,322786,23.60%
Aruba,Americas,2021/11/19,160581,77389,77.90%
Australia,Western Pacific,2021/11/20,38431500,18309411,77.60%
Austria,Europe,2021/11/21,12960625,5403723,70.10%
Azerbaijan,Europe,2021/11/21,9372104,4324858,49.80%
Bahamas,Americas,2021/11/19,274502,134481,37.90%
Bahrain,Eastern Mediterranean,2021/11/24,2878762,1155518,69.70%
Bangladesh,South-East Asia,2021/11/23,91816787,35414244,34.20%
Barbados,Americas,2021/11/19,285653,133458,53.00%
Belarus,Europe,2021/11/21,5975709,2560448,36.10%
Belgium,Europe,2021/11/21,18148863,8241991,76.40%
Belize,Americas,2021/11/19,403528,190806,57.20%
Benin,Africa,2021/11/19,383501,297726,2.80%
Bermuda,Americas,2021/11/19,89841,44427,72.90%
Bhutan,South-East Asia,2021/11/21,1153283,564142,76.40%
Bolivia (Plurinational State of),Americas,2021/11/19,8267900,4027093,41.60%
Bonaire,Americas,2021/11/19,31751,14890,80.60%
"Bonaire, Sint Eustatius and Saba",Americas,2021/4/9,7391,2965,22.00%
Bosnia and Herzegovina,Europe,2021/11/4,1553874,720631,25.40%
Botswana,Africa,2021/11/25,1016989,890002,43.20%
Brazil,Americas,2021/11/19,279218158,124396384,75.10%
British Virgin Islands,Americas,2021/11/19,34608,16471,60.00%
Brunei Darussalam,Western Pacific,2021/11/12,686172,295458,86.40%
Bulgaria,Europe,2021/11/21,3189047,1295027,26.40%
Burkina Faso,Africa,2021/11/23,490477,323767,2.10%
Burundi,Africa,2021/11/23,1438,564,0.00%
Cabo Verde,Africa,2021/11/19,539908,236339,54.60%
Cambodia,Western Pacific,2021/11/19,28391107,13233183,84.30%
Cameroon,Africa,2021/11/24,923643,565876,2.80%
Canada,Americas,2021/11/19,59852559,28795770,79.80%
Cayman Islands,Americas,2021/11/19,121080,55352,87.60%
Central African Republic,Africa,2021/11/19,422496,321982,7.50%
Chad,Africa,2021/11/21,249651,70521,1.10%
Chile,Americas,2021/11/19,39642261,15853872,87.60%
China,Western Pacific,2021/11/19,2433028166,1014891521,78.50%
Colombia,Americas,2021/11/19,51955048,22989636,64.60%
Comoros,Africa,2021/11/14,476350,198198,32.00%
Congo,Africa,2021/11/22,644918,474446,9.30%
Cook Islands,Western Pacific,2021/10/30,24346,11726,71.70%
Costa Rica,Americas,2021/11/19,6878077,3030603,75.00%
C?te d��Ivoire,Africa,2021/11/14,3845788,1176366,10.10%
Croatia,Europe,2021/11/21,3989589,1736478,52.40%
Cuba,Americas,2021/11/19,27741924,8951589,89.30%
Curaçao,Americas,2021/11/19,196285,94120,62.30%
Cyprus,Europe,2021/11/21,1260994,574761,69.20%
Czechia,Europe,2021/11/21,13034363,5893394,60.90%
Democratic Republic of the Congo,Africa,2021/11/24,186749,53013,0.20%
Denmark,Europe,2021/11/21,8893165,4377095,77.60%
Djibouti,Eastern Mediterranean,2021/11/22,92913,55787,7.40%
Dominica,Americas,2021/11/19,55134,26544,39.70%
Dominican Republic,Americas,2021/11/19,13656936,5518624,63.00%
Ecuador,Americas,2021/11/19,23726729,10687613,75.00%
Egypt,Eastern Mediterranean,2021/11/20,36906765,14022224,23.10%
El Salvador,Americas,2021/11/19,8933030,3993237,67.60%
Equatorial Guinea,Africa,2021/11/23,443135,196616,17.60%
Estonia,Europe,2021/11/21,1656161,692499,61.60%
Eswatini,Africa,2021/11/18,293353,258674,23.20%
Ethiopia,Africa,2021/11/24,6890413,3147640,3.30%
Falkland Islands (Malvinas),Americas,2021/4/14,4407,1775,75.60%
Faroe Islands,Europe,2021/11/5,78347,38142,82.30%
Fiji,Western Pacific,2021/11/19,1213236,579724,70.70%
Finland,Europe,2021/11/21,8449198,3993956,77.30%
France,Europe,2021/11/21,102988226,45648876,76.80%
French Guiana,Americas,2021/11/19,165026,75790,29.10%
French Polynesia,Western Pacific,2021/11/22,316788,155959,57.30%
Gabon,Africa,2021/11/22,273421,111626,7.30%
Gambia,Africa,2021/11/21,268008,222890,9.80%
Georgia,Europe,2021/11/21,1918246,885698,25.90%
Germany,Europe,2021/11/21,117623852,53149412,70.50%
Ghana,Africa,2021/11/17,3162666,834331,7.50%
Gibraltar,Europe,2021/11/23,96391,39817,121.40%
Greece,Europe,2021/11/21,13852038,6059821,64.50%
Greenland,Europe,2021/11/4,77383,37258,70.70%
Grenada,Americas,2021/11/19,73320,33603,35.30%
Guadeloupe,Americas,2021/11/19,266496,125055,33.70%
Guam,Western Pacific,2021/11/24,265356,123402,79.70%
Guatemala,Americas,2021/11/19,9353918,3716249,31.50%
Guinea,Africa,2021/11/25,2558579,903480,12.60%
Guinea-Bissau,Africa,2021/11/25,365089,18411,17.60%
Guyana,Americas,2021/11/19,660221,266127,50.10%
Haiti,Americas,2021/11/19,158479,51823,0.90%
Honduras,Americas,2021/11/19,7916340,3928749,40.30%
Hungary,Europe,2021/11/21,13369134,5573306,61.10%
Iceland,Europe,2021/11/21,612771,225405,78.00%
India,South-East Asia,2021/11/23,1183573646,412951566,55.80%
Indonesia,South-East Asia,2021/11/23,226236243,90520201,49.60%
Iran (Islamic Republic of),Eastern Mediterranean,2021/11/21,101856938,44610761,67.30%
Iraq,Eastern Mediterranean,2021/11/24,11715365,4468867,18.00%
Ireland,Europe,2021/11/21,7977391,3544763,77.50%
Isle of Man,Europe,2021/11/23,132973,64766,80.20%
Israel,Europe,2021/11/7,12642233,6023688,76.50%
Italy,Europe,2021/11/21,92962070,42021653,78.20%
Jamaica,Americas,2021/11/19,1067575,488824,21.70%
Japan,Western Pacific,2021/11/18,195490201,96059314,78.60%
Jersey,Europe,2021/11/17,181102,74973,73.70%
Jordan,Eastern Mediterranean,2021/11/25,7912083,3714822,40.30%
Kazakhstan,Europe,2021/11/21,16570881,7926608,46.00%
Kenya,Africa,2021/11/24,6700134,2556755,7.70%
Kiribati,Western Pacific,2021/11/19,82167,22675,49.80%
Kosovo,Europe,2021/11/14,1594449,749432,47.10%
Kyrgyzstan,Europe,2021/11/14,1825313,806123,15.60%
Lao People's Democratic Republic,Western Pacific,2021/11/23,5830021,3099003,51.50%
Latvia,Europe,2021/11/21,2107009,855681,63.10%
Lebanon,Eastern Mediterranean,2021/11/25,3858764,1758195,29.50%
Lesotho,Africa,2021/11/17,617671,572287,27.20%
Liberia,Africa,2021/11/18,589628,456623,9.80%
Libya,Eastern Mediterranean,2021/11/24,2291638,630306,24.20%
Lithuania,Europe,2021/10/31,3386178,1491396,65.00%
Luxembourg,Europe,2021/11/21,855118,374616,69.10%
Madagascar,Africa,2021/11/22,625884,425211,1.70%
Malawi,Africa,2021/11/24,1390496,595701,5.50%
Malaysia,Western Pacific,2021/11/19,51512958,24939160,79.20%
Maldives,South-East Asia,2021/11/21,757699,362326,73.10%
Mali,Africa,2021/11/24,734759,312488,3.00%
Malta,Europe,2021/11/21,901147,387955,82.50%
Marshall Islands,Western Pacific,2021/11/24,44644,21715,41.80%
Martinique,Americas,2021/11/19,267746,125229,35.90%
Mauritania,Africa,2021/11/24,1730365,672818,22.70%
Mauritius,Africa,2021/11/23,1875132,914936,72.10%
Mexico,Americas,2021/11/19,130244910,63690510,58.60%
Micronesia (Federated States of),Western Pacific,2021/11/24,78270,42077,41.40%
Monaco,Europe,2021/9/16,49980,23308,68.00%
Mongolia,Western Pacific,2021/11/19,4959860,2147026,68.90%
Montenegro,Europe,2021/11/21,489237,227760,42.00%
Montserrat,Americas,2021/11/19,2949,1423,30.50%
Morocco,Eastern Mediterranean,2021/11/24,48719196,22692532,66.40%
Mozambique,Africa,2021/11/21,9843638,3539774,20.20%
Myanmar,South-East Asia,2021/11/20,25869175,10478302,28.30%
Namibia,Africa,2021/11/19,573723,291059,13.90%
Nauru,Western Pacific,2021/8/20,14790,7178,70.30%
Nepal,South-East Asia,2021/11/22,17196377,7990190,31.60%
Netherlands,Europe,2021/11/21,24439600,11120167,75.90%
New Caledonia,Western Pacific,2021/11/19,346980,167447,62.90%
New Zealand,Western Pacific,2021/11/12,7170281,3383965,78.50%
Nicaragua,Americas,2021/11/19,1674896,494411,18.90%
Niger,Africa,2021/11/19,963041,456958,2.10%
Nigeria,Africa,2021/11/23,9640048,3456204,3.00%
Niue,Western Pacific,2021/8/2,2352,1150,74.30%
North Macedonia,Europe,2021/11/21,1609199,786955,39.60%
Northern Mariana Islands (Commonwealth of the),Western Pacific,2021/11/12,77512,35696,65.60%
Norway,Europe,2021/11/21,8023096,3794323,78.80%
occupied Palestinian territory,Eastern Mediterranean,2021/11/22,3024477,1365858,37.50%
Oman,Eastern Mediterranean,2021/10/10,5271912,2309408,58.00%
Pakistan,Eastern Mediterranean,2021/11/25,121177213,49588177,36.00%
Palau,Western Pacific,2021/11/24,33829,15662,99.00%
Panama,Americas,2021/11/19,5944438,2728658,71.10%
Papua New Guinea,Western Pacific,2021/11/21,355948,197800,3.00%
Paraguay,Americas,2021/11/19,5921882,2557956,46.00%
Peru,Americas,2021/11/19,38794680,16885965,65.20%
Philippines,Western Pacific,2021/11/18,73915085,32991268,40.60%
Pitcairn Islands,Western Pacific,2021/11/11,74,37,74.00%
Poland,Europe,2021/11/21,38676613,17968390,54.60%
Portugal,Europe,2021/11/21,16339507,7260569,88.20%
Puerto Rico,Americas,2021/11/19,5573472,2376812,105.50%
Republic of Korea,Western Pacific,2021/11/21,81234090,40493353,82.40%
Republic of Moldova,Europe,2021/11/21,1592367,628833,23.90%
Romania,Europe,2021/11/21,13577218,5441352,39.60%
Russian Federation,Europe,2021/11/24,119759585,53578377,43.50%
Rwanda,Africa,2021/11/25,8482389,3004415,44.90%
Saint Helena,Africa,2021/5/5,7892,3531,71.80%
Saint Kitts and Nevis,Americas,2021/11/19,51414,24563,50.50%
Saint Lucia,Americas,2021/11/19,98813,44789,29.00%
Saint Vincent and the Grenadines,Americas,2021/11/19,50749,21506,26.40%
Samoa,Western Pacific,2021/11/19,239883,101119,69.90%
San Marino,Europe,2021/11/21,47811,22378,73.80%
Sao Tome and Principe,Africa,2021/11/21,114251,31995,37.50%
Saudi Arabia,Eastern Mediterranean,2021/11/25,47221657,22324888,70.50%
Senegal,Africa,2021/11/24,1908088,922233,7.90%
Serbia,Europe,2021/11/14,6353068,3096056,47.00%
Seychelles,Africa,2021/11/23,178093,77809,83.20%
Sierra Leone,Africa,2021/11/12,744826,302686,7.60%
Singapore,Western Pacific,2021/11/19,9325656,4635560,80.20%
Sint Eustatius,Americas,2021/11/19,2963,1454,48.10%
Sint Maarten,Americas,2021/11/19,51432,24682,62.40%
Slovakia,Europe,2021/11/21,5240923,2361665,47.50%
Slovenia,Europe,2021/11/21,2451431,1002426,57.90%
Solomon Islands,Western Pacific,2021/11/19,208046,46525,23.50%
Somalia,Eastern Mediterranean,2021/11/21,1139332,706505,4.30%
South Africa,Africa,2021/11/21,24646053,13876443,28.10%
South Sudan,Africa,2021/11/22,212946,128107,1.60%
Spain,Europe,2021/11/21,74990838,33141556,80.80%
Sri Lanka,South-East Asia,2021/11/23,29638112,13721117,74.30%
Sudan,Eastern Mediterranean,2021/10/17,2698219,1013673,5.20%
Suriname,Americas,2021/11/19,468275,213308,43.50%
Sweden,Europe,2021/11/21,15093552,6993410,70.50%
Switzerland,Europe,2021/11/21,11157056,5341191,67.60%
Syrian Arab Republic,Eastern Mediterranean,2021/11/15,1414665,732224,5.10%
Tajikistan,Europe,2021/11/21,5291837,2411511,30.20%
Thailand,South-East Asia,2021/11/21,85920730,39202716,66.90%
The United Kingdom,Europe,2021/11/23,112277085,46050470,74.60%
Timor-Leste,South-East Asia,2021/11/23,1068010,431739,48.30%
Togo,Africa,2021/11/19,1507722,508930,12.10%
Tokelau,Western Pacific,2021/9/28,1936,968,71.70%
Tonga,Western Pacific,2021/11/22,118185,45002,69.20%
Trinidad and Tobago,Americas,2021/11/19,1267312,631960,48.30%
Tunisia,Eastern Mediterranean,2021/11/24,11393466,5029931,60.40%
Turkey,Europe,2021/11/24,119327719,50750190,67.40%
Turkmenistan,Europe,2021/8/29,7580976,3206282,72.50%
Turks and Caicos Islands,Americas,2021/11/19,56343,27133,75.40%
Tuvalu,Western Pacific,2021/10/22,12114,5884,52.80%
Uganda,Africa,2021/11/23,4751422,912983,8.40%
Ukraine,Europe,2021/11/21,22647508,9774133,29.40%
United Republic of Tanzania,Africa,2021/11/22,1337045,983801,0.60%
United States of America,Americas,2021/11/19,479921913,196594297,80.80%
Uruguay,Americas,2021/11/19,6712068,2637306,79.90%
Uzbekistan,Europe,2021/11/21,28859034,9399937,58.10%
Vanuatu,Western Pacific,2021/11/14,129568,40110,29.10%
Venezuela (Bolivarian Republic of),Americas,2021/11/19,23156914,9271857,48.70%
Viet Nam,Western Pacific,2021/11/18,104758269,38648926,67.90%
Wallis and Futuna,Western Pacific,2021/11/23,11915,5912,53.40%
Yemen,Eastern Mediterranean,2021/11/21,759220,353822,1.80%
Zambia,Africa,2021/11/18,985443,626900,4.40%
Zimbabwe,Africa,2021/11/23,6432988,2752352,24.80%
